iter	Passed	Remaining
361	262	462
362	264	463
363	264	462
364	264	460
365	265	459
366	265	458
367	266	456
368	266	455
369	266	454
370	267	453
371	267	451
372	268	450
373	268	449
374	268	448
375	269	446
376	269	445
377	270	444
378	270	443
379	271	442
380	271	440
381	271	439
382	272	438
383	272	437
384	273	436
385	273	434
386	273	433
387	274	432
388	274	431
389	275	430
390	275	429
391	275	427
392	276	426
393	276	425
394	277	424
395	277	423
396	277	422
397	278	421
398	278	419
399	279	418
400	279	417
401	279	416
402	280	415
403	280	414
404	281	413
405	281	411
406	281	410
407	282	409
408	282	408
409	283	407
410	283	406
411	284	405
412	284	404
413	284	403
414	285	402
415	285	401
416	286	399
417	286	398
418	286	397
419	287	396
420	287	395
421	287	394
422	288	393
423	288	392
424	289	391
425	289	390
426	289	389
427	290	388
428	290	387
429	291	386
430	291	384
431	291	383
432	292	382
433	292	381
434	293	381
435	294	380
436	294	379
437	295	378
438	295	377
439	295	376
440	296	375
441	296	374
442	297	373
443	297	372
444	297	371
445	298	370
446	298	369
447	298	368
448	299	367
449	299	366
450	300	365
451	300	364
452	300	363
453	301	362
454	301	361
455	301	360
456	302	359
457	302	358
458	303	357
459	303	356
460	303	355
461	304	354
462	304	353
463	304	352
464	305	351
465	305	350
466	306	349
467	306	348
468	307	347
469	307	346
470	307	345
471	308	344
472	308	343
473	309	343
474	309	342
475	309	341
476	310	340
477	310	339
478	311	338
479	311	337
480	311	336
481	312	335
482	312	334
483	313	333
484	313	332
485	313	331
486	314	330
487	314	330
488	314	329
489	315	328
490	315	327
491	316	326
492	316	325
493	316	324
494	317	323
495	317	322
496	318	321
497	318	320
498	318	320
499	319	319
500	319	318
501	319	317
502	320	316
503	320	315
504	320	314
505	321	313
506	321	312
507	322	311
508	322	311
509	322	310
510	323	309
511	323	308
512	324	307
513	324	306
514	324	305
515	325	305
516	325	304
517	326	303
518	326	302
519	326	301
520	327	300
521	327	299
522	327	298
523	328	298
524	328	297
525	329	296
526	329	295
527	329	294
528	330	293
529	330	293
530	330	292
531	331	291
532	331	290
533	332	289
534	332	288
535	332	288
536	333	287
537	333	286
538	333	285
539	334	284
540	334	283
541	335	283
542	335	282
543	335	281
544	337	281
545	337	281
546	338	280
547	338	279
548	339	278
549	339	277
550	339	277
551	340	276
552	340	275
553	341	274
554	341	273
555	341	272
556	342	272
557	342	271
558	342	270
559	343	269
560	343	268
561	344	268
562	344	267
563	344	266
564	345	265
565	345	264
566	345	264
567	346	263
568	346	262
569	346	261
570	347	260
571	347	260
572	348	259
573	348	258
574	348	257
575	349	257
576	349	256
577	349	255
578	350	254
579	350	254
580	351	253
581	351	252
582	351	251
583	352	250
584	352	250
585	352	249
586	353	248
587	353	247
588	354	247
589	354	246
590	354	245
591	355	244
592	355	244
593	355	243
594	356	242
595	356	241
596	357	241
597	357	240
598	357	239
599	358	238
600	358	238
601	358	237
602	359	236
603	359	235
604	360	235
605	360	234
606	360	233
607	361	232
608	361	232
609	361	231
610	362	230
611	362	229
612	362	229
613	363	228
614	363	227
615	364	226
616	364	226
617	364	225
618	365	224
619	365	224
620	366	223
621	366	222
622	366	221
623	367	221
624	367	220
625	367	219
626	368	219
627	368	218
628	369	217
629	369	216
630	369	216
631	370	215
632	370	214
633	371	214
634	371	213
635	371	212
636	372	212
637	372	211
638	372	210
639	373	210
640	373	209
641	374	208
642	374	207
643	374	207
644	375	206
645	375	205
646	376	205
647	376	204
648	377	204
649	377	203
650	378	202
651	378	202
652	378	201
653	379	200
654	379	200
655	380	199
656	380	198
657	380	197
658	381	197
659	381	196
660	381	195
661	382	195
662	382	194
663	383	193
664	383	193
665	383	192
666	384	191
667	384	191
668	384	190
669	385	189
670	385	189
671	385	188
672	386	187
673	386	187
674	387	186
675	387	185
676	387	185
677	388	184
678	388	183
679	389	183
680	389	182
681	389	181
682	390	181
683	390	180
684	391	179
685	391	179
686	392	178
687	392	177
688	392	177
689	393	176
690	393	176
691	394	175
692	394	174
693	395	174
694	395	173
695	395	172
696	396	172
697	396	171
698	397	171
699	397	170
700	398	169
701	398	169
702	398	168
703	399	167
704	399	167
705	400	166
706	400	165
707	400	165
708	401	164
709	401	164
710	402	163
711	402	162
712	402	162
713	403	161
714	403	160
715	403	160
716	404	159
717	404	158
718	405	158
719	405	157
720	406	157
721	406	156
722	406	155
723	407	155
724	407	154
725	408	154
726	408	153
727	408	152
728	409	152
729	409	151
730	410	150
731	410	150
732	410	149
733	411	149
734	411	148
735	412	147
736	412	147
737	412	146
738	413	145
739	413	145
740	414	144
741	414	144
742	415	143
743	415	143
744	416	142
745	416	141
746	416	141
747	417	140
748	417	139
749	418	139
750	418	138
751	418	138
752	419	137
753	419	136
754	420	136
755	420	135
756	420	135
757	421	134
758	421	133
759	422	133
760	422	132
761	422	132
762	423	131
763	423	130
764	424	130
765	424	129
766	425	129
767	425	128
768	425	127
769	426	127
770	426	126
771	427	126
772	427	125
773	427	124
774	428	124
775	428	123
776	429	123
777	429	122
778	430	122
779	430	121
780	430	120
781	431	120
782	431	119
783	432	119
784	432	118
785	432	117
786	433	117
787	433	116
788	434	116
789	434	115
790	434	114
791	435	114
792	435	113
793	436	113
794	436	112
795	436	111
796	437	111
797	437	110
798	438	110
799	439	109
800	439	109
801	440	108
802	440	108
803	441	107
804	441	106
805	441	106
806	442	105
807	442	105
808	443	104
809	443	104
810	443	103
811	444	102
812	444	102
813	445	101
814	445	101
815	445	100
816	446	99
817	446	99
818	447	98
819	447	98
820	447	97
821	448	97
822	448	96
823	449	95
824	449	95
825	449	94
826	450	94
827	450	93
828	451	93
829	451	92
830	451	91
831	452	91
832	452	90
833	453	90
834	453	89
835	454	89
836	454	88
837	454	87
838	455	87
839	455	86
840	456	86
841	456	85
842	456	85
843	457	84
844	457	83
845	458	83
846	458	82
847	458	82
848	459	81
849	459	81
850	460	80
851	460	79
852	460	79
853	461	78
854	461	78
855	462	77
856	462	77
857	462	76
858	463	76
859	463	75
860	464	74
861	464	74
862	464	73
863	465	73
864	465	72
865	466	72
866	466	71
867	466	71
868	467	70
869	467	69
870	468	69
871	468	68
872	469	68
873	469	67
874	470	67
875	470	66
876	471	66
877	471	65
878	472	65
879	472	64
880	473	63
881	473	63
882	473	62
883	474	62
884	474	61
885	475	61
886	475	60
887	476	60
888	477	59
889	477	59
890	478	58
891	478	57
892	479	57
893	479	56
894	479	56
895	480	55
896	481	55
897	481	54
898	481	54
899	482	53
900	482	53
901	483	52
902	483	51
903	484	51
904	484	50
905	485	50
906	490	50
907	491	49
908	493	49
909	494	48
910	494	48
911	496	47
912	497	47
913	498	46
914	499	46
915	501	45
916	502	45
917	502	44
918	504	44
919	505	43
920	506	43
921	507	42
922	509	42
923	510	41
924	511	41
925	512	40
926	513	40
927	513	39
928	514	39
929	518	39
930	519	38
931	521	38
932	524	37
933	526	37
934	527	36
935	529	36
936	530	35
937	531	35
938	533	34
939	534	34
940	535	33
941	536	33
942	537	32
943	538	31
944	540	31
945	541	30
946	542	30
947	543	29
948	544	29
949	545	28
950	546	28
951	547	27
952	548	27
953	549	26
954	550	25
955	552	25
956	553	24
957	555	24
958	556	23
959	557	23
960	558	22
961	559	22
962	560	21
963	562	20
964	563	20
965	564	19
966	565	19
967	566	18
968	567	18
969	569	17
970	570	17
971	571	16
972	571	15
973	573	15
974	573	14
975	575	14
976	577	13
977	580	13
978	582	12
979	583	11
980	584	11
981	585	10
982	586	10
983	587	9
984	588	8
985	589	8
986	590	7
987	591	7
988	592	6
989	593	5
990	594	5
991	595	4
992	596	4
993	597	3
994	598	3
995	600	2
996	602	1
997	603	1
998	604	0
999	605	0
